Start loading voc_model!
Success loading voc_model!
[WARNING] ME(16244:281473585416896,MainProcess):2023-01-04-09:44:41.214.566 [mindspore/dataset/engine/datasets.py:1123] Dataset is shuffled before split.
  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 1:  61%|###################            | 84/137 [00:41<00:26,  1.99it/s, loss=0.465]
Epoch 1:  62%|###################2           | 85/137 [00:41<00:25,  2.06it/s, loss=0.465]
Epoch 1:  62%|###################2           | 85/137 [00:42<00:25,  2.06it/s, loss=0.466]
Epoch 1:  63%|###################4           | 86/137 [00:42<00:23,  2.13it/s, loss=0.466]
Epoch 1:  63%|###################4           | 86/137 [00:42<00:23,  2.13it/s, loss=0.465]
Epoch 1:  64%|###################6           | 87/137 [00:42<00:23,  2.14it/s, loss=0.465]
Epoch 1:  64%|###################6           | 87/137 [00:43<00:23,  2.14it/s, loss=0.466]
Epoch 1:  64%|###################9           | 88/137 [00:43<00:22,  2.19it/s, loss=0.466]
Epoch 1:  64%|###################9           | 88/137 [00:43<00:22,  2.19it/s, loss=0.464]
Epoch 1:  65%|####################1          | 89/137 [00:43<00:21,  2.24it/s, loss=0.464]
Epoch 1:  65%|####################1          | 89/137 [00:43<00:21,  2.24it/s, loss=0.464]
Epoch 1:  66%|####################3          | 90/137 [00:43<00:20,  2.28it/s, loss=0.464]
Epoch 1:  66%|####################3          | 90/137 [00:44<00:20,  2.28it/s, loss=0.465]
Epoch 1:  66%|####################5          | 91/137 [00:44<00:19,  2.31it/s, loss=0.465]
Epoch 1:  66%|####################5          | 91/137 [00:44<00:19,  2.31it/s, loss=0.465]
Epoch 1:  67%|####################8          | 92/137 [00:44<00:19,  2.32it/s, loss=0.465]
Epoch 1:  67%|####################8          | 92/137 [00:45<00:19,  2.32it/s, loss=0.464]
Epoch 1:  68%|#####################          | 93/137 [00:45<00:18,  2.34it/s, loss=0.464]
Epoch 1:  68%|#####################          | 93/137 [00:45<00:18,  2.34it/s, loss=0.464]
Epoch 1:  69%|#####################2         | 94/137 [00:45<00:18,  2.35it/s, loss=0.464]
Epoch 1:  69%|#####################2         | 94/137 [00:45<00:18,  2.35it/s, loss=0.464]
Epoch 1:  69%|#####################4         | 95/137 [00:45<00:17,  2.36it/s, loss=0.464]
Epoch 1:  69%|#####################4         | 95/137 [00:46<00:17,  2.36it/s, loss=0.463]
Epoch 1:  70%|#####################7         | 96/137 [00:46<00:17,  2.36it/s, loss=0.463]
Epoch 1:  70%|#####################7         | 96/137 [00:46<00:17,  2.36it/s, loss=0.461]
Epoch 1:  71%|#####################9         | 97/137 [00:46<00:16,  2.37it/s, loss=0.461]
Epoch 1:  71%|#####################9         | 97/137 [00:47<00:16,  2.37it/s, loss=0.462]
Epoch 1:  72%|######################1        | 98/137 [00:47<00:16,  2.37it/s, loss=0.462]
Epoch 1:  72%|######################1        | 98/137 [00:47<00:16,  2.37it/s, loss=0.463]
Epoch 1:  72%|######################4        | 99/137 [00:47<00:16,  2.37it/s, loss=0.463]
Epoch 1:  72%|######################4        | 99/137 [00:48<00:16,  2.37it/s, loss=0.463]
Epoch 1:  73%|#####################8        | 100/137 [00:48<00:15,  2.37it/s, loss=0.463]
Epoch 1:  73%|#####################8        | 100/137 [00:48<00:15,  2.37it/s, loss=0.462]
Epoch 1:  74%|######################1       | 101/137 [00:48<00:15,  2.36it/s, loss=0.462]
Epoch 1:  74%|######################1       | 101/137 [00:48<00:15,  2.36it/s, loss=0.463]
Epoch 1:  74%|######################3       | 102/137 [00:48<00:14,  2.36it/s, loss=0.463]
Epoch 1:  74%|######################3       | 102/137 [00:49<00:14,  2.36it/s, loss=0.461]
Epoch 1:  75%|######################5       | 103/137 [00:49<00:14,  2.38it/s, loss=0.461]
Epoch 1:  75%|######################5       | 103/137 [00:49<00:14,  2.38it/s, loss=0.461]
Epoch 1:  76%|######################7       | 104/137 [00:49<00:13,  2.37it/s, loss=0.461]
Epoch 1:  76%|#######################5       | 104/137 [00:50<00:13,  2.37it/s, loss=0.46]
Epoch 1:  77%|#######################7       | 105/137 [00:50<00:13,  2.38it/s, loss=0.46]
Epoch 1:  77%|#######################7       | 105/137 [00:50<00:13,  2.38it/s, loss=0.46]
Epoch 1:  77%|#######################9       | 106/137 [00:50<00:13,  2.38it/s, loss=0.46]
Epoch 1:  77%|#######################9       | 106/137 [00:51<00:13,  2.38it/s, loss=0.46]
Epoch 1:  78%|########################2      | 107/137 [00:51<00:12,  2.39it/s, loss=0.46]
Epoch 1:  78%|#######################4      | 107/137 [00:51<00:12,  2.39it/s, loss=0.461]
Epoch 1:  79%|#######################6      | 108/137 [00:51<00:12,  2.39it/s, loss=0.461]
Epoch 1:  79%|#######################6      | 108/137 [00:51<00:12,  2.39it/s, loss=0.461]
Epoch 1:  80%|#######################8      | 109/137 [00:51<00:11,  2.40it/s, loss=0.461]
Epoch 1:  80%|#######################8      | 109/137 [00:52<00:11,  2.40it/s, loss=0.461]
Epoch 1:  80%|########################      | 110/137 [00:52<00:11,  2.39it/s, loss=0.461]
Epoch 1:  80%|########################8      | 110/137 [00:52<00:11,  2.39it/s, loss=0.46]
Epoch 1:  81%|#########################1     | 111/137 [00:52<00:10,  2.39it/s, loss=0.46]
Epoch 1:  81%|########################3     | 111/137 [00:53<00:10,  2.39it/s, loss=0.459]
Epoch 1:  82%|########################5     | 112/137 [00:53<00:10,  2.39it/s, loss=0.459]
Epoch 1:  82%|########################5     | 112/137 [00:53<00:10,  2.39it/s, loss=0.459]
Epoch 1:  82%|########################7     | 113/137 [00:53<00:10,  2.39it/s, loss=0.459]
Epoch 1:  82%|########################7     | 113/137 [00:53<00:10,  2.39it/s, loss=0.458]
Epoch 1:  83%|########################9     | 114/137 [00:53<00:09,  2.38it/s, loss=0.458]
Epoch 1:  83%|########################9     | 114/137 [00:54<00:09,  2.38it/s, loss=0.458]
Epoch 1:  84%|#########################1    | 115/137 [00:54<00:09,  2.38it/s, loss=0.458]
Epoch 1:  84%|#########################1    | 115/137 [00:54<00:09,  2.38it/s, loss=0.459]
Epoch 1:  85%|#########################4    | 116/137 [00:54<00:08,  2.38it/s, loss=0.459]
Epoch 1:  85%|#########################4    | 116/137 [00:55<00:08,  2.38it/s, loss=0.458]
Epoch 1:  85%|#########################6    | 117/137 [00:55<00:08,  2.38it/s, loss=0.458]
Epoch 1:  85%|#########################6    | 117/137 [00:55<00:08,  2.38it/s, loss=0.458]
Epoch 1:  86%|#########################8    | 118/137 [00:55<00:07,  2.38it/s, loss=0.458]
Epoch 1:  86%|#########################8    | 118/137 [00:56<00:07,  2.38it/s, loss=0.458]
Epoch 1:  87%|##########################    | 119/137 [00:56<00:07,  2.33it/s, loss=0.458]
Epoch 1:  87%|##########################    | 119/137 [00:56<00:07,  2.33it/s, loss=0.457]
Epoch 1:  88%|##########################2   | 120/137 [00:56<00:07,  2.28it/s, loss=0.457]
Epoch 1:  88%|##########################2   | 120/137 [00:57<00:07,  2.28it/s, loss=0.456]
Epoch 1:  88%|##########################4   | 121/137 [00:57<00:07,  2.23it/s, loss=0.456]
Epoch 1:  88%|##########################4   | 121/137 [00:57<00:07,  2.23it/s, loss=0.456]
Epoch 1:  89%|##########################7   | 122/137 [00:57<00:06,  2.14it/s, loss=0.456]
Epoch 1:  89%|##########################7   | 122/137 [00:58<00:06,  2.14it/s, loss=0.457]
Epoch 1:  90%|##########################9   | 123/137 [00:58<00:06,  2.05it/s, loss=0.457]
Epoch 1:  90%|##########################9   | 123/137 [00:58<00:06,  2.05it/s, loss=0.456]
Epoch 1:  91%|###########################1  | 124/137 [00:58<00:06,  2.05it/s, loss=0.456]
Epoch 1:  91%|###########################1  | 124/137 [00:59<00:06,  2.05it/s, loss=0.455]
Epoch 1:  91%|###########################3  | 125/137 [00:59<00:05,  2.07it/s, loss=0.455]
Epoch 1:  91%|###########################3  | 125/137 [00:59<00:05,  2.07it/s, loss=0.454]
Epoch 1:  92%|###########################5  | 126/137 [00:59<00:05,  2.03it/s, loss=0.454]
Epoch 1:  92%|###########################5  | 126/137 [01:00<00:05,  2.03it/s, loss=0.453]
Epoch 1:  93%|###########################8  | 127/137 [01:00<00:04,  2.02it/s, loss=0.453]
Epoch 1:  93%|###########################8  | 127/137 [01:00<00:04,  2.02it/s, loss=0.453]
Epoch 1:  93%|############################  | 128/137 [01:00<00:04,  2.02it/s, loss=0.453]
Epoch 1:  93%|############################  | 128/137 [01:01<00:04,  2.02it/s, loss=0.452]
Epoch 1:  94%|############################2 | 129/137 [01:01<00:04,  1.98it/s, loss=0.452]
Epoch 1:  94%|############################2 | 129/137 [01:01<00:04,  1.98it/s, loss=0.452]
Epoch 1:  95%|############################4 | 130/137 [01:01<00:03,  1.99it/s, loss=0.452]
Epoch 1:  95%|#############################4 | 130/137 [01:02<00:03,  1.99it/s, loss=0.45]
Epoch 1:  96%|#############################6 | 131/137 [01:02<00:02,  2.02it/s, loss=0.45]
Epoch 1:  96%|#############################6 | 131/137 [01:02<00:02,  2.02it/s, loss=0.45]
Epoch 1:  96%|#############################8 | 132/137 [01:02<00:02,  1.99it/s, loss=0.45]
Epoch 1:  96%|#############################8 | 132/137 [01:03<00:02,  1.99it/s, loss=0.45]
Epoch 1:  97%|############################## | 133/137 [01:03<00:02,  2.00it/s, loss=0.45]
Epoch 1:  97%|############################## | 133/137 [01:03<00:02,  2.00it/s, loss=0.45]
Epoch 1:  98%|##############################3| 134/137 [01:03<00:01,  2.02it/s, loss=0.45]
Epoch 1:  98%|##############################3| 134/137 [01:04<00:01,  2.02it/s, loss=0.45]
Epoch 1:  99%|##############################5| 135/137 [01:04<00:01,  1.93it/s, loss=0.45]
Epoch 1:  99%|##############################5| 135/137 [01:04<00:01,  1.93it/s, loss=0.45]
Epoch 1:  99%|##############################7| 136/137 [01:04<00:00,  1.96it/s, loss=0.45]
Epoch 1:  99%|#############################7| 136/137 [01:05<00:00,  1.96it/s, loss=0.449]
Epoch 1: 100%|##############################| 137/137 [01:05<00:00,  2.08it/s, loss=0.449]
Epoch 1: 100%|##############################| 137/137 [01:05<00:00,  2.11it/s, loss=0.449]

  0%|                                                              | 0/34 [00:00<?, ?it/s]
Epoch 1:   0%|                                                     | 0/34 [00:00<?, ?it/s]
Epoch 1:   0%|                              | 0/34 [00:02<?, ?it/s, acc=0.812, loss=0.388]
Epoch 1:   3%|6                     | 1/34 [00:02<01:09,  2.10s/it, acc=0.812, loss=0.388]
Epoch 1:   3%|6                     | 1/34 [00:02<01:09,  2.10s/it, acc=0.836, loss=0.367]
Epoch 1:   6%|#2                    | 2/34 [00:02<00:48,  1.50s/it, acc=0.836, loss=0.367]
Epoch 1:   6%|#2                    | 2/34 [00:02<00:48,  1.50s/it, acc=0.844, loss=0.361]
Epoch 1:   9%|#9                    | 3/34 [00:02<00:33,  1.09s/it, acc=0.844, loss=0.361]
Epoch 1:   9%|#9                    | 3/34 [00:02<00:33,  1.09s/it, acc=0.836, loss=0.374]
Epoch 1:  12%|##5                   | 4/34 [00:02<00:23,  1.25it/s, acc=0.836, loss=0.374]
Epoch 1:  12%|##5                   | 4/34 [00:02<00:23,  1.25it/s, acc=0.844, loss=0.376]
Epoch 1:  15%|###2                  | 5/34 [00:02<00:17,  1.68it/s, acc=0.844, loss=0.376]
Epoch 1:  15%|###2                  | 5/34 [00:02<00:17,  1.68it/s, acc=0.833, loss=0.397]
Epoch 1:  18%|###8                  | 6/34 [00:02<00:12,  2.20it/s, acc=0.833, loss=0.397]
Epoch 1:  18%|###8                  | 6/34 [00:02<00:12,  2.20it/s, acc=0.835, loss=0.404]
Epoch 1:  21%|####5                 | 7/34 [00:02<00:09,  2.82it/s, acc=0.835, loss=0.404]
Epoch 1:  21%|####5                 | 7/34 [00:02<00:09,  2.82it/s, acc=0.838, loss=0.405]
Epoch 1:  24%|#####1                | 8/34 [00:02<00:07,  3.52it/s, acc=0.838, loss=0.405]
Epoch 1:  24%|#####1                | 8/34 [00:03<00:07,  3.52it/s, acc=0.837, loss=0.404]
Epoch 1:  26%|#####8                | 9/34 [00:03<00:05,  4.24it/s, acc=0.837, loss=0.404]
Epoch 1:  26%|#####8                | 9/34 [00:03<00:05,  4.24it/s, acc=0.841, loss=0.397]
Epoch 1:  29%|######1              | 10/34 [00:03<00:04,  4.96it/s, acc=0.841, loss=0.397]
Epoch 1:  29%|######1              | 10/34 [00:03<00:04,  4.96it/s, acc=0.844, loss=0.392]
Epoch 1:  32%|######7              | 11/34 [00:03<00:04,  5.64it/s, acc=0.844, loss=0.392]
Epoch 1:  32%|######7              | 11/34 [00:03<00:04,  5.64it/s, acc=0.845, loss=0.387]
Epoch 1:  35%|#######4             | 12/34 [00:03<00:03,  6.23it/s, acc=0.845, loss=0.387]
Epoch 1:  35%|#######4             | 12/34 [00:03<00:03,  6.23it/s, acc=0.847, loss=0.381]
Epoch 1:  38%|########             | 13/34 [00:03<00:03,  6.73it/s, acc=0.847, loss=0.381]
Epoch 1:  38%|########             | 13/34 [00:03<00:03,  6.73it/s, acc=0.848, loss=0.379]
Epoch 1:  41%|########6            | 14/34 [00:03<00:02,  7.14it/s, acc=0.848, loss=0.379]
Epoch 1:  41%|########6            | 14/34 [00:03<00:02,  7.14it/s, acc=0.854, loss=0.367]
Epoch 1:  44%|#########2           | 15/34 [00:03<00:02,  7.44it/s, acc=0.854, loss=0.367]
Epoch 1:  44%|#########2           | 15/34 [00:03<00:02,  7.44it/s, acc=0.855, loss=0.369]
Epoch 1:  47%|#########8           | 16/34 [00:03<00:02,  7.67it/s, acc=0.855, loss=0.369]
Epoch 1:  47%|#########8           | 16/34 [00:04<00:02,  7.67it/s, acc=0.855, loss=0.369]
Epoch 1:  50%|##########5          | 17/34 [00:04<00:02,  7.78it/s, acc=0.855, loss=0.369]
Epoch 1:  50%|##########5          | 17/34 [00:04<00:02,  7.78it/s, acc=0.852, loss=0.374]
Epoch 1:  53%|###########1         | 18/34 [00:04<00:02,  7.92it/s, acc=0.852, loss=0.374]
Epoch 1:  53%|###########1         | 18/34 [00:04<00:02,  7.92it/s, acc=0.856, loss=0.367]
Epoch 1:  56%|###########7         | 19/34 [00:04<00:01,  8.00it/s, acc=0.856, loss=0.367]
Epoch 1:  56%|############2         | 19/34 [00:04<00:01,  8.00it/s, acc=0.855, loss=0.37]
Epoch 1:  59%|############9         | 20/34 [00:04<00:01,  8.08it/s, acc=0.855, loss=0.37]
Epoch 1:  59%|############3        | 20/34 [00:04<00:01,  8.08it/s, acc=0.856, loss=0.367]
Epoch 1:  62%|############9        | 21/34 [00:04<00:01,  8.11it/s, acc=0.856, loss=0.367]
Epoch 1:  62%|############9        | 21/34 [00:04<00:01,  8.11it/s, acc=0.857, loss=0.364]
Epoch 1:  65%|#############5       | 22/34 [00:04<00:01,  8.16it/s, acc=0.857, loss=0.364]
Epoch 1:  65%|#############5       | 22/34 [00:04<00:01,  8.16it/s, acc=0.857, loss=0.364]
Epoch 1:  68%|##############2      | 23/34 [00:04<00:01,  8.17it/s, acc=0.857, loss=0.364]
Epoch 1:  68%|##############2      | 23/34 [00:04<00:01,  8.17it/s, acc=0.857, loss=0.364]
Epoch 1:  71%|##############8      | 24/34 [00:04<00:01,  8.21it/s, acc=0.857, loss=0.364]
Epoch 1:  71%|##############8      | 24/34 [00:05<00:01,  8.21it/s, acc=0.857, loss=0.364]
Epoch 1:  74%|###############4     | 25/34 [00:05<00:01,  8.17it/s, acc=0.857, loss=0.364]
Epoch 1:  74%|###############4     | 25/34 [00:05<00:01,  8.17it/s, acc=0.855, loss=0.368]
Epoch 1:  76%|################     | 26/34 [00:05<00:00,  8.20it/s, acc=0.855, loss=0.368]
Epoch 1:  76%|################     | 26/34 [00:05<00:00,  8.20it/s, acc=0.855, loss=0.368]
Epoch 1:  79%|################6    | 27/34 [00:05<00:00,  8.21it/s, acc=0.855, loss=0.368]
Epoch 1:  79%|#################4    | 27/34 [00:05<00:00,  8.21it/s, acc=0.854, loss=0.37]
Epoch 1:  82%|##################1   | 28/34 [00:05<00:00,  8.23it/s, acc=0.854, loss=0.37]
Epoch 1:  82%|#################2   | 28/34 [00:05<00:00,  8.23it/s, acc=0.855, loss=0.366]
Epoch 1:  85%|#################9   | 29/34 [00:05<00:00,  8.16it/s, acc=0.855, loss=0.366]
Epoch 1:  85%|#################9   | 29/34 [00:05<00:00,  8.16it/s, acc=0.857, loss=0.363]
Epoch 1:  88%|##################5  | 30/34 [00:05<00:00,  8.18it/s, acc=0.857, loss=0.363]
Epoch 1:  88%|###################4  | 30/34 [00:05<00:00,  8.18it/s, acc=0.86, loss=0.359]
Epoch 1:  91%|####################  | 31/34 [00:05<00:00,  8.20it/s, acc=0.86, loss=0.359]
Epoch 1:  91%|####################  | 31/34 [00:05<00:00,  8.20it/s, acc=0.86, loss=0.359]
Epoch 1:  94%|####################7 | 32/34 [00:05<00:00,  8.15it/s, acc=0.86, loss=0.359]
Epoch 1:  94%|###################7 | 32/34 [00:05<00:00,  8.15it/s, acc=0.861, loss=0.357]
Epoch 1:  97%|####################3| 33/34 [00:05<00:00,  8.12it/s, acc=0.861, loss=0.357]
Epoch 1:  97%|#####################3| 33/34 [00:06<00:00,  8.12it/s, acc=0.86, loss=0.356]
Epoch 1: 100%|######################| 34/34 [00:06<00:00,  8.17it/s, acc=0.86, loss=0.356]
Epoch 1: 100%|######################| 34/34 [00:06<00:00,  5.55it/s, acc=0.86, loss=0.356]

  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 2:   0%|                                                    | 0/137 [00:00<?, ?it/s]
Epoch 2:   0%|                                         | 0/137 [00:01<?, ?it/s, loss=0.46]
Epoch 2:   1%|2                                | 1/137 [00:01<04:06,  1.81s/it, loss=0.46]
Epoch 2:   1%|2                               | 1/137 [00:02<04:06,  1.81s/it, loss=0.433]
Epoch 2:   1%|4                               | 2/137 [00:02<03:08,  1.39s/it, loss=0.433]
Epoch 2:   1%|4                               | 2/137 [00:02<03:08,  1.39s/it, loss=0.438]
Epoch 2:   2%|7                               | 3/137 [00:02<02:27,  1.10s/it, loss=0.438]
Epoch 2:   2%|7                               | 3/137 [00:03<02:27,  1.10s/it, loss=0.424]
Epoch 2:   3%|9                               | 4/137 [00:03<01:58,  1.12it/s, loss=0.424]
Epoch 2:   3%|9                               | 4/137 [00:03<01:58,  1.12it/s, loss=0.411]
Epoch 2:   4%|#1                              | 5/137 [00:03<01:38,  1.33it/s, loss=0.411]
Epoch 2:   4%|#1                              | 5/137 [00:03<01:38,  1.33it/s, loss=0.417]
Epoch 2:   4%|#4                              | 6/137 [00:03<01:24,  1.54it/s, loss=0.417]
Epoch 2:   4%|#4                              | 6/137 [00:04<01:24,  1.54it/s, loss=0.432]
Epoch 2:   5%|#6                              | 7/137 [00:04<01:15,  1.73it/s, loss=0.432]
Epoch 2:   5%|#6                               | 7/137 [00:04<01:15,  1.73it/s, loss=0.44]
Epoch 2:   6%|#9                               | 8/137 [00:04<01:08,  1.90it/s, loss=0.44]
Epoch 2:   6%|#9                               | 8/137 [00:05<01:08,  1.90it/s, loss=0.44]
Epoch 2:   7%|##1                              | 9/137 [00:05<01:04,  1.99it/s, loss=0.44]
Epoch 2:   7%|##1                             | 9/137 [00:05<01:04,  1.99it/s, loss=0.437]
Epoch 2:   7%|##2                            | 10/137 [00:05<01:00,  2.10it/s, loss=0.437]
Epoch 2:   7%|##2                            | 10/137 [00:05<01:00,  2.10it/s, loss=0.438]
Epoch 2:   8%|##4                            | 11/137 [00:05<00:57,  2.20it/s, loss=0.438]
Epoch 2:   8%|##4                            | 11/137 [00:06<00:57,  2.20it/s, loss=0.437]
Epoch 2:   9%|##7                            | 12/137 [00:06<00:54,  2.27it/s, loss=0.437]
Epoch 2:   9%|##7                            | 12/137 [00:06<00:54,  2.27it/s, loss=0.443]
Epoch 2:   9%|##9                            | 13/137 [00:06<00:53,  2.32it/s, loss=0.443]
Epoch 2:   9%|##9                            | 13/137 [00:07<00:53,  2.32it/s, loss=0.444]
Epoch 2:  10%|###1                           | 14/137 [00:07<00:52,  2.34it/s, loss=0.444]
Epoch 2:  10%|###1                           | 14/137 [00:07<00:52,  2.34it/s, loss=0.446]
Epoch 2:  11%|###3                           | 15/137 [00:07<00:51,  2.37it/s, loss=0.446]
Epoch 2:  11%|###3                           | 15/137 [00:08<00:51,  2.37it/s, loss=0.441]
Epoch 2:  12%|###6                           | 16/137 [00:08<00:50,  2.39it/s, loss=0.441]
Epoch 2:  12%|###7                            | 16/137 [00:08<00:50,  2.39it/s, loss=0.45]
Epoch 2:  12%|###9                            | 17/137 [00:08<00:50,  2.37it/s, loss=0.45]
Epoch 2:  12%|###8                           | 17/137 [00:08<00:50,  2.37it/s, loss=0.447]
Epoch 2:  13%|####                           | 18/137 [00:08<00:52,  2.27it/s, loss=0.447]
Epoch 2:  13%|####                           | 18/137 [00:09<00:52,  2.27it/s, loss=0.443]
Epoch 2:  14%|####2                          | 19/137 [00:09<00:53,  2.22it/s, loss=0.443]
Epoch 2:  14%|####2                          | 19/137 [00:09<00:53,  2.22it/s, loss=0.444]
Epoch 2:  15%|####5                          | 20/137 [00:09<00:53,  2.18it/s, loss=0.444]
Epoch 2:  15%|####5                          | 20/137 [00:10<00:53,  2.18it/s, loss=0.441]
Epoch 2:  15%|####7                          | 21/137 [00:10<00:53,  2.15it/s, loss=0.441]
Epoch 2:  15%|####7                          | 21/137 [00:10<00:53,  2.15it/s, loss=0.442]
Epoch 2:  16%|####9                          | 22/137 [00:10<00:53,  2.15it/s, loss=0.442]
Epoch 2:  16%|#####1                          | 22/137 [00:11<00:53,  2.15it/s, loss=0.44]
Epoch 2:  17%|#####3                          | 23/137 [00:11<00:53,  2.13it/s, loss=0.44]
Epoch 2:  17%|#####2                         | 23/137 [00:11<00:53,  2.13it/s, loss=0.441]
Epoch 2:  18%|#####4                         | 24/137 [00:11<00:53,  2.12it/s, loss=0.441]
Epoch 2:  18%|#####4                         | 24/137 [00:12<00:53,  2.12it/s, loss=0.439]
Epoch 2:  18%|#####6                         | 25/137 [00:12<00:52,  2.12it/s, loss=0.439]
Epoch 2:  18%|#####6                         | 25/137 [00:12<00:52,  2.12it/s, loss=0.439]
Epoch 2:  19%|#####8                         | 26/137 [00:12<00:52,  2.12it/s, loss=0.439]
Epoch 2:  19%|#####8                         | 26/137 [00:13<00:52,  2.12it/s, loss=0.438]
Epoch 2:  20%|######1                        | 27/137 [00:13<00:52,  2.10it/s, loss=0.438]
Epoch 2:  20%|######1                        | 27/137 [00:13<00:52,  2.10it/s, loss=0.434]
Epoch 2:  20%|######3                        | 28/137 [00:13<00:53,  2.04it/s, loss=0.434]
Epoch 2:  20%|######5                         | 28/137 [00:14<00:53,  2.04it/s, loss=0.43]
Epoch 2:  21%|######7                         | 29/137 [00:14<00:52,  2.06it/s, loss=0.43]
Epoch 2:  21%|######5                        | 29/137 [00:14<00:52,  2.06it/s, loss=0.429]
Epoch 2:  22%|######7                        | 30/137 [00:14<00:51,  2.06it/s, loss=0.429]
Epoch 2:  22%|######7                        | 30/137 [00:15<00:51,  2.06it/s, loss=0.429]
Epoch 2:  23%|#######                        | 31/137 [00:15<00:50,  2.09it/s, loss=0.429]
Epoch 2:  23%|#######                        | 31/137 [00:15<00:50,  2.09it/s, loss=0.429]
Epoch 2:  23%|#######2                       | 32/137 [00:15<00:50,  2.07it/s, loss=0.429]
Epoch 2:  23%|#######4                        | 32/137 [00:16<00:50,  2.07it/s, loss=0.43]
Epoch 2:  24%|#######7                        | 33/137 [00:16<00:50,  2.08it/s, loss=0.43]
Epoch 2:  24%|#######7                        | 33/137 [00:16<00:50,  2.08it/s, loss=0.43]
Epoch 2:  25%|#######9                        | 34/137 [00:16<00:49,  2.08it/s, loss=0.43]
Epoch 2:  25%|#######6                       | 34/137 [00:17<00:49,  2.08it/s, loss=0.431]
Epoch 2:  26%|#######9                       | 35/137 [00:17<00:49,  2.06it/s, loss=0.431]
Epoch 2:  26%|#######9                       | 35/137 [00:17<00:49,  2.06it/s, loss=0.429]
Epoch 2:  26%|########1                      | 36/137 [00:17<00:49,  2.05it/s, loss=0.429]
Epoch 2:  26%|########1                      | 36/137 [00:18<00:49,  2.05it/s, loss=0.428]
Epoch 2:  27%|########3                      | 37/137 [00:18<00:48,  2.07it/s, loss=0.428]
Epoch 2:  27%|########6                       | 37/137 [00:18<00:48,  2.07it/s, loss=0.43]
Epoch 2:  28%|########8                       | 38/137 [00:18<00:47,  2.07it/s, loss=0.43]
Epoch 2:  28%|########5                      | 38/137 [00:19<00:47,  2.07it/s, loss=0.431]
Epoch 2:  28%|########8                      | 39/137 [00:19<00:46,  2.10it/s, loss=0.431]
Epoch 2:  28%|########8                      | 39/137 [00:19<00:46,  2.10it/s, loss=0.431]
Epoch 2:  29%|#########                      | 40/137 [00:19<00:46,  2.09it/s, loss=0.431]
Epoch 2:  29%|#########                      | 40/137 [00:19<00:46,  2.09it/s, loss=0.431]
Epoch 2:  30%|#########2                     | 41/137 [00:19<00:46,  2.07it/s, loss=0.431]
Epoch 2:  30%|#########2                     | 41/137 [00:20<00:46,  2.07it/s, loss=0.436]
Epoch 2:  31%|#########5                     | 42/137 [00:20<00:45,  2.11it/s, loss=0.436]
Epoch 2:  31%|#########5                     | 42/137 [00:20<00:45,  2.11it/s, loss=0.434]
Epoch 2:  31%|#########7                     | 43/137 [00:20<00:44,  2.11it/s, loss=0.434]
Epoch 2:  31%|#########7                     | 43/137 [00:21<00:44,  2.11it/s, loss=0.433]
Epoch 2:  32%|#########9                     | 44/137 [00:21<00:44,  2.10it/s, loss=0.433]
Epoch 2:  32%|#########9                     | 44/137 [00:21<00:44,  2.10it/s, loss=0.429]
Epoch 2:  33%|##########1                    | 45/137 [00:21<00:44,  2.08it/s, loss=0.429]
Epoch 2:  33%|##########1                    | 45/137 [00:22<00:44,  2.08it/s, loss=0.427]
Epoch 2:  34%|##########4                    | 46/137 [00:22<00:43,  2.07it/s, loss=0.427]
Epoch 2:  34%|##########4                    | 46/137 [00:22<00:43,  2.07it/s, loss=0.427]
Epoch 2:  34%|##########6                    | 47/137 [00:22<00:42,  2.09it/s, loss=0.427]
Epoch 2:  34%|##########6                    | 47/137 [00:23<00:42,  2.09it/s, loss=0.427]
Epoch 2:  35%|##########8                    | 48/137 [00:23<00:42,  2.11it/s, loss=0.427]
Epoch 2:  35%|##########8                    | 48/137 [00:23<00:42,  2.11it/s, loss=0.424]
Epoch 2:  36%|###########                    | 49/137 [00:23<00:42,  2.06it/s, loss=0.424]
Epoch 2:  36%|###########                    | 49/137 [00:24<00:42,  2.06it/s, loss=0.424]
Epoch 2:  36%|###########3                   | 50/137 [00:24<00:42,  2.06it/s, loss=0.424]
Epoch 2:  36%|###########3                   | 50/137 [00:24<00:42,  2.06it/s, loss=0.424]
Epoch 2:  37%|###########5                   | 51/137 [00:24<00:41,  2.07it/s, loss=0.424]
Epoch 2:  37%|###########5                   | 51/137 [00:25<00:41,  2.07it/s, loss=0.422]
Epoch 2:  38%|###########7                   | 52/137 [00:25<00:40,  2.08it/s, loss=0.422]
Epoch 2:  38%|###########7                   | 52/137 [00:25<00:40,  2.08it/s, loss=0.421]
Epoch 2:  39%|###########9                   | 53/137 [00:25<00:40,  2.08it/s, loss=0.421]
Epoch 2:  39%|###########9                   | 53/137 [00:26<00:40,  2.08it/s, loss=0.421]
Epoch 2:  39%|############2                  | 54/137 [00:26<00:39,  2.09it/s, loss=0.421]
Epoch 2:  39%|############2                  | 54/137 [00:26<00:39,  2.09it/s, loss=0.419]
Epoch 2:  40%|############4                  | 55/137 [00:26<00:39,  2.09it/s, loss=0.419]
Epoch 2:  40%|############4                  | 55/137 [00:27<00:39,  2.09it/s, loss=0.421]
