Start loading voc_model!
Success loading voc_model!
[WARNING] ME(16244:281473585416896,MainProcess):2023-01-04-09:44:41.214.566 [mindspore/dataset/engine/datasets.py:1123] Dataset is shuffled before split.
  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 22:  66%|###################7          | 90/137 [00:44<00:21,  2.16it/s, loss=0.344]
Epoch 22:  66%|###################7          | 90/137 [00:44<00:21,  2.16it/s, loss=0.343]
Epoch 22:  66%|###################9          | 91/137 [00:44<00:21,  2.18it/s, loss=0.343]
Epoch 22:  66%|###################9          | 91/137 [00:45<00:21,  2.18it/s, loss=0.342]
Epoch 22:  67%|####################1         | 92/137 [00:45<00:20,  2.17it/s, loss=0.342]
Epoch 22:  67%|####################1         | 92/137 [00:45<00:20,  2.17it/s, loss=0.343]
Epoch 22:  68%|####################3         | 93/137 [00:45<00:20,  2.18it/s, loss=0.343]
Epoch 22:  68%|####################3         | 93/137 [00:46<00:20,  2.18it/s, loss=0.343]
Epoch 22:  69%|####################5         | 94/137 [00:46<00:19,  2.16it/s, loss=0.343]
Epoch 22:  69%|####################5         | 94/137 [00:46<00:19,  2.16it/s, loss=0.342]
Epoch 22:  69%|####################8         | 95/137 [00:46<00:19,  2.14it/s, loss=0.342]
Epoch 22:  69%|####################8         | 95/137 [00:47<00:19,  2.14it/s, loss=0.342]
Epoch 22:  70%|#####################         | 96/137 [00:47<00:19,  2.13it/s, loss=0.342]
Epoch 22:  70%|#####################         | 96/137 [00:47<00:19,  2.13it/s, loss=0.341]
Epoch 22:  71%|#####################2        | 97/137 [00:47<00:18,  2.14it/s, loss=0.341]
Epoch 22:  71%|#####################9         | 97/137 [00:48<00:18,  2.14it/s, loss=0.34]
Epoch 22:  72%|######################1        | 98/137 [00:48<00:18,  2.16it/s, loss=0.34]
Epoch 22:  72%|#####################4        | 98/137 [00:48<00:18,  2.16it/s, loss=0.339]
Epoch 22:  72%|#####################6        | 99/137 [00:48<00:17,  2.17it/s, loss=0.339]
Epoch 22:  72%|#####################6        | 99/137 [00:48<00:17,  2.17it/s, loss=0.339]
Epoch 22:  73%|#####################1       | 100/137 [00:48<00:17,  2.17it/s, loss=0.339]
Epoch 22:  73%|#####################8        | 100/137 [00:49<00:17,  2.17it/s, loss=0.34]
Epoch 22:  74%|######################1       | 101/137 [00:49<00:16,  2.15it/s, loss=0.34]
Epoch 22:  74%|######################1       | 101/137 [00:49<00:16,  2.15it/s, loss=0.34]
Epoch 22:  74%|######################3       | 102/137 [00:49<00:16,  2.13it/s, loss=0.34]
Epoch 22:  74%|######################3       | 102/137 [00:50<00:16,  2.13it/s, loss=0.34]
Epoch 22:  75%|######################5       | 103/137 [00:50<00:15,  2.14it/s, loss=0.34]
Epoch 22:  75%|#####################8       | 103/137 [00:50<00:15,  2.14it/s, loss=0.339]
Epoch 22:  76%|######################       | 104/137 [00:50<00:15,  2.13it/s, loss=0.339]
Epoch 22:  76%|######################       | 104/137 [00:51<00:15,  2.13it/s, loss=0.339]
Epoch 22:  77%|######################2      | 105/137 [00:51<00:15,  2.13it/s, loss=0.339]
Epoch 22:  77%|######################9       | 105/137 [00:51<00:15,  2.13it/s, loss=0.34]
Epoch 22:  77%|#######################2      | 106/137 [00:51<00:14,  2.13it/s, loss=0.34]
Epoch 22:  77%|######################4      | 106/137 [00:52<00:14,  2.13it/s, loss=0.339]
Epoch 22:  78%|######################6      | 107/137 [00:52<00:14,  2.13it/s, loss=0.339]
Epoch 22:  78%|#######################4      | 107/137 [00:52<00:14,  2.13it/s, loss=0.34]
Epoch 22:  79%|#######################6      | 108/137 [00:52<00:13,  2.14it/s, loss=0.34]
Epoch 22:  79%|#######################6      | 108/137 [00:53<00:13,  2.14it/s, loss=0.34]
Epoch 22:  80%|#######################8      | 109/137 [00:53<00:13,  2.14it/s, loss=0.34]
Epoch 22:  80%|#######################8      | 109/137 [00:53<00:13,  2.14it/s, loss=0.34]
Epoch 22:  80%|########################      | 110/137 [00:53<00:12,  2.14it/s, loss=0.34]
Epoch 22:  80%|########################      | 110/137 [00:54<00:12,  2.14it/s, loss=0.34]
Epoch 22:  81%|########################3     | 111/137 [00:54<00:12,  2.13it/s, loss=0.34]
Epoch 22:  81%|########################3     | 111/137 [00:54<00:12,  2.13it/s, loss=0.34]
Epoch 22:  82%|########################5     | 112/137 [00:54<00:11,  2.14it/s, loss=0.34]
Epoch 22:  82%|########################5     | 112/137 [00:55<00:11,  2.14it/s, loss=0.34]
Epoch 22:  82%|########################7     | 113/137 [00:55<00:11,  2.14it/s, loss=0.34]
Epoch 22:  82%|#######################9     | 113/137 [00:55<00:11,  2.14it/s, loss=0.339]
Epoch 22:  83%|########################1    | 114/137 [00:55<00:10,  2.14it/s, loss=0.339]
Epoch 22:  83%|########################1    | 114/137 [00:56<00:10,  2.14it/s, loss=0.339]
Epoch 22:  84%|########################3    | 115/137 [00:56<00:10,  2.14it/s, loss=0.339]
Epoch 22:  84%|########################3    | 115/137 [00:56<00:10,  2.14it/s, loss=0.339]
Epoch 22:  85%|########################5    | 116/137 [00:56<00:09,  2.13it/s, loss=0.339]
Epoch 22:  85%|########################5    | 116/137 [00:56<00:09,  2.13it/s, loss=0.338]
Epoch 22:  85%|########################7    | 117/137 [00:56<00:09,  2.11it/s, loss=0.338]
Epoch 22:  85%|########################7    | 117/137 [00:57<00:09,  2.11it/s, loss=0.338]
Epoch 22:  86%|########################9    | 118/137 [00:57<00:09,  2.11it/s, loss=0.338]
Epoch 22:  86%|########################9    | 118/137 [00:57<00:09,  2.11it/s, loss=0.339]
Epoch 22:  87%|#########################1   | 119/137 [00:57<00:08,  2.11it/s, loss=0.339]
Epoch 22:  87%|#########################1   | 119/137 [00:58<00:08,  2.11it/s, loss=0.339]
Epoch 22:  88%|#########################4   | 120/137 [00:58<00:08,  2.12it/s, loss=0.339]
Epoch 22:  88%|#########################4   | 120/137 [00:58<00:08,  2.12it/s, loss=0.338]
Epoch 22:  88%|#########################6   | 121/137 [00:58<00:07,  2.12it/s, loss=0.338]
Epoch 22:  88%|#########################6   | 121/137 [00:59<00:07,  2.12it/s, loss=0.338]
Epoch 22:  89%|#########################8   | 122/137 [00:59<00:07,  2.12it/s, loss=0.338]
Epoch 22:  89%|#########################8   | 122/137 [00:59<00:07,  2.12it/s, loss=0.337]
Epoch 22:  90%|##########################   | 123/137 [00:59<00:06,  2.12it/s, loss=0.337]
Epoch 22:  90%|##########################   | 123/137 [01:00<00:06,  2.12it/s, loss=0.337]
Epoch 22:  91%|##########################2  | 124/137 [01:00<00:06,  2.11it/s, loss=0.337]
Epoch 22:  91%|##########################2  | 124/137 [01:00<00:06,  2.11it/s, loss=0.336]
Epoch 22:  91%|##########################4  | 125/137 [01:00<00:05,  2.12it/s, loss=0.336]
Epoch 22:  91%|##########################4  | 125/137 [01:01<00:05,  2.12it/s, loss=0.336]
Epoch 22:  92%|##########################6  | 126/137 [01:01<00:05,  2.11it/s, loss=0.336]
Epoch 22:  92%|##########################6  | 126/137 [01:01<00:05,  2.11it/s, loss=0.336]
Epoch 22:  93%|##########################8  | 127/137 [01:01<00:04,  2.11it/s, loss=0.336]
Epoch 22:  93%|##########################8  | 127/137 [01:02<00:04,  2.11it/s, loss=0.336]
Epoch 22:  93%|###########################  | 128/137 [01:02<00:04,  2.12it/s, loss=0.336]
Epoch 22:  93%|###########################  | 128/137 [01:02<00:04,  2.12it/s, loss=0.336]
Epoch 22:  94%|###########################3 | 129/137 [01:02<00:03,  2.14it/s, loss=0.336]
Epoch 22:  94%|###########################3 | 129/137 [01:03<00:03,  2.14it/s, loss=0.335]
Epoch 22:  95%|###########################5 | 130/137 [01:03<00:03,  2.14it/s, loss=0.335]
Epoch 22:  95%|###########################5 | 130/137 [01:03<00:03,  2.14it/s, loss=0.336]
Epoch 22:  96%|###########################7 | 131/137 [01:03<00:02,  2.15it/s, loss=0.336]
Epoch 22:  96%|###########################7 | 131/137 [01:04<00:02,  2.15it/s, loss=0.336]
Epoch 22:  96%|###########################9 | 132/137 [01:04<00:02,  2.15it/s, loss=0.336]
Epoch 22:  96%|###########################9 | 132/137 [01:04<00:02,  2.15it/s, loss=0.336]
Epoch 22:  97%|############################1| 133/137 [01:04<00:01,  2.15it/s, loss=0.336]
Epoch 22:  97%|############################1| 133/137 [01:04<00:01,  2.15it/s, loss=0.336]
Epoch 22:  98%|############################3| 134/137 [01:04<00:01,  2.16it/s, loss=0.336]
Epoch 22:  98%|############################3| 134/137 [01:05<00:01,  2.16it/s, loss=0.337]
Epoch 22:  99%|############################5| 135/137 [01:05<00:00,  2.15it/s, loss=0.337]
Epoch 22:  99%|############################5| 135/137 [01:05<00:00,  2.15it/s, loss=0.337]
Epoch 22:  99%|############################7| 136/137 [01:05<00:00,  2.16it/s, loss=0.337]
Epoch 22:  99%|############################7| 136/137 [01:06<00:00,  2.16it/s, loss=0.337]
Epoch 22: 100%|#############################| 137/137 [01:06<00:00,  2.15it/s, loss=0.337]
Epoch 22: 100%|#############################| 137/137 [01:06<00:00,  2.06it/s, loss=0.337]

  0%|                                                              | 0/34 [00:00<?, ?it/s]
Epoch 22:   0%|                                                    | 0/34 [00:00<?, ?it/s]
Epoch 22:   0%|                             | 0/34 [00:02<?, ?it/s, acc=0.875, loss=0.281]
Epoch 22:   3%|6                    | 1/34 [00:02<01:18,  2.39s/it, acc=0.875, loss=0.281]
Epoch 22:   3%|6                    | 1/34 [00:02<01:18,  2.39s/it, acc=0.844, loss=0.326]
Epoch 22:   6%|#2                   | 2/34 [00:02<00:54,  1.71s/it, acc=0.844, loss=0.326]
Epoch 22:   6%|#2                   | 2/34 [00:02<00:54,  1.71s/it, acc=0.859, loss=0.311]
Epoch 22:   9%|#8                   | 3/34 [00:02<00:38,  1.23s/it, acc=0.859, loss=0.311]
Epoch 22:   9%|#8                   | 3/34 [00:02<00:38,  1.23s/it, acc=0.844, loss=0.342]
Epoch 22:  12%|##4                  | 4/34 [00:02<00:27,  1.11it/s, acc=0.844, loss=0.342]
Epoch 22:  12%|##4                  | 4/34 [00:02<00:27,  1.11it/s, acc=0.853, loss=0.326]
Epoch 22:  15%|###                  | 5/34 [00:02<00:19,  1.49it/s, acc=0.853, loss=0.326]
Epoch 22:  15%|###                  | 5/34 [00:03<00:19,  1.49it/s, acc=0.867, loss=0.303]
Epoch 22:  18%|###7                 | 6/34 [00:03<00:14,  1.94it/s, acc=0.867, loss=0.303]
Epoch 22:  18%|###7                 | 6/34 [00:03<00:14,  1.94it/s, acc=0.868, loss=0.306]
Epoch 22:  21%|####3                | 7/34 [00:03<00:10,  2.52it/s, acc=0.868, loss=0.306]
Epoch 22:  21%|####3                | 7/34 [00:03<00:10,  2.52it/s, acc=0.869, loss=0.305]
Epoch 22:  24%|####9                | 8/34 [00:03<00:08,  3.14it/s, acc=0.869, loss=0.305]
Epoch 22:  24%|####9                | 8/34 [00:03<00:08,  3.14it/s, acc=0.873, loss=0.303]
Epoch 22:  26%|#####5               | 9/34 [00:03<00:06,  3.86it/s, acc=0.873, loss=0.303]
Epoch 22:  26%|#####5               | 9/34 [00:03<00:06,  3.86it/s, acc=0.872, loss=0.304]
Epoch 22:  29%|#####8              | 10/34 [00:03<00:05,  4.59it/s, acc=0.872, loss=0.304]
Epoch 22:  29%|#####8              | 10/34 [00:03<00:05,  4.59it/s, acc=0.869, loss=0.308]
Epoch 22:  32%|######4             | 11/34 [00:03<00:04,  5.29it/s, acc=0.869, loss=0.308]
Epoch 22:  32%|######4             | 11/34 [00:03<00:04,  5.29it/s, acc=0.871, loss=0.307]
Epoch 22:  35%|#######             | 12/34 [00:03<00:03,  5.90it/s, acc=0.871, loss=0.307]
Epoch 22:  35%|#######             | 12/34 [00:03<00:03,  5.90it/s, acc=0.873, loss=0.304]
Epoch 22:  38%|#######6            | 13/34 [00:03<00:03,  6.48it/s, acc=0.873, loss=0.304]
Epoch 22:  38%|#######6            | 13/34 [00:04<00:03,  6.48it/s, acc=0.876, loss=0.301]
Epoch 22:  41%|########2           | 14/34 [00:04<00:02,  6.83it/s, acc=0.876, loss=0.301]
Epoch 22:  41%|#########             | 14/34 [00:04<00:02,  6.83it/s, acc=0.878, loss=0.3]
Epoch 22:  44%|#########7            | 15/34 [00:04<00:02,  7.14it/s, acc=0.878, loss=0.3]
Epoch 22:  44%|########8           | 15/34 [00:04<00:02,  7.14it/s, acc=0.879, loss=0.301]
Epoch 22:  47%|#########4          | 16/34 [00:04<00:02,  7.39it/s, acc=0.879, loss=0.301]
Epoch 22:  47%|##########8            | 16/34 [00:04<00:02,  7.39it/s, acc=0.88, loss=0.3]
Epoch 22:  50%|###########5           | 17/34 [00:04<00:02,  7.57it/s, acc=0.88, loss=0.3]
Epoch 22:  50%|##########          | 17/34 [00:04<00:02,  7.57it/s, acc=0.881, loss=0.297]
Epoch 22:  53%|##########5         | 18/34 [00:04<00:02,  7.66it/s, acc=0.881, loss=0.297]
Epoch 22:  53%|##########5         | 18/34 [00:04<00:02,  7.66it/s, acc=0.881, loss=0.296]
Epoch 22:  56%|###########1        | 19/34 [00:04<00:01,  7.72it/s, acc=0.881, loss=0.296]
Epoch 22:  56%|###########1        | 19/34 [00:04<00:01,  7.72it/s, acc=0.882, loss=0.291]
Epoch 22:  59%|###########7        | 20/34 [00:04<00:01,  7.77it/s, acc=0.882, loss=0.291]
Epoch 22:  59%|###########7        | 20/34 [00:04<00:01,  7.77it/s, acc=0.885, loss=0.285]
Epoch 22:  62%|############3       | 21/34 [00:04<00:01,  7.80it/s, acc=0.885, loss=0.285]
Epoch 22:  62%|############3       | 21/34 [00:05<00:01,  7.80it/s, acc=0.885, loss=0.285]
Epoch 22:  65%|############9       | 22/34 [00:05<00:01,  7.83it/s, acc=0.885, loss=0.285]
Epoch 22:  65%|#############5       | 22/34 [00:05<00:01,  7.83it/s, acc=0.889, loss=0.28]
Epoch 22:  68%|##############2      | 23/34 [00:05<00:01,  7.89it/s, acc=0.889, loss=0.28]
Epoch 22:  68%|#############5      | 23/34 [00:05<00:01,  7.89it/s, acc=0.889, loss=0.282]
Epoch 22:  71%|##############1     | 24/34 [00:05<00:01,  7.86it/s, acc=0.889, loss=0.282]
Epoch 22:  71%|##############1     | 24/34 [00:05<00:01,  7.86it/s, acc=0.891, loss=0.279]
Epoch 22:  74%|##############7     | 25/34 [00:05<00:01,  7.86it/s, acc=0.891, loss=0.279]
Epoch 22:  74%|##############7     | 25/34 [00:05<00:01,  7.86it/s, acc=0.891, loss=0.278]
Epoch 22:  76%|###############2    | 26/34 [00:05<00:01,  7.87it/s, acc=0.891, loss=0.278]
Epoch 22:  76%|###############2    | 26/34 [00:05<00:01,  7.87it/s, acc=0.892, loss=0.278]
Epoch 22:  79%|###############8    | 27/34 [00:05<00:00,  7.77it/s, acc=0.892, loss=0.278]
Epoch 22:  79%|###############8    | 27/34 [00:05<00:00,  7.77it/s, acc=0.893, loss=0.275]
Epoch 22:  82%|################4   | 28/34 [00:05<00:00,  7.67it/s, acc=0.893, loss=0.275]
Epoch 22:  82%|################4   | 28/34 [00:05<00:00,  7.67it/s, acc=0.892, loss=0.274]
Epoch 22:  85%|#################   | 29/34 [00:05<00:00,  7.62it/s, acc=0.892, loss=0.274]
Epoch 22:  85%|#################   | 29/34 [00:06<00:00,  7.62it/s, acc=0.892, loss=0.273]
Epoch 22:  88%|#################6  | 30/34 [00:06<00:00,  7.66it/s, acc=0.892, loss=0.273]
Epoch 22:  88%|#################6  | 30/34 [00:06<00:00,  7.66it/s, acc=0.893, loss=0.272]
Epoch 22:  91%|##################2 | 31/34 [00:06<00:00,  7.61it/s, acc=0.893, loss=0.272]
Epoch 22:  91%|###################1 | 31/34 [00:06<00:00,  7.61it/s, acc=0.895, loss=0.27]
Epoch 22:  94%|###################7 | 32/34 [00:06<00:00,  7.55it/s, acc=0.895, loss=0.27]
Epoch 22:  94%|##################8 | 32/34 [00:06<00:00,  7.55it/s, acc=0.895, loss=0.269]
Epoch 22:  97%|###################4| 33/34 [00:06<00:00,  7.54it/s, acc=0.895, loss=0.269]
Epoch 22:  97%|###################4| 33/34 [00:06<00:00,  7.54it/s, acc=0.896, loss=0.267]
Epoch 22: 100%|####################| 34/34 [00:06<00:00,  7.60it/s, acc=0.896, loss=0.267]
Epoch 22: 100%|####################| 34/34 [00:06<00:00,  5.12it/s, acc=0.896, loss=0.267]

  0%|                                                             | 0/137 [00:00<?, ?it/s]
Epoch 23:   0%|                                                   | 0/137 [00:00<?, ?it/s]
Epoch 23:   0%|                                       | 0/137 [00:02<?, ?it/s, loss=0.368]
Epoch 23:   1%|2                              | 1/137 [00:02<05:07,  2.26s/it, loss=0.368]
Epoch 23:   1%|2                              | 1/137 [00:02<05:07,  2.26s/it, loss=0.352]
Epoch 23:   1%|4                              | 2/137 [00:02<03:53,  1.73s/it, loss=0.352]
Epoch 23:   1%|4                              | 2/137 [00:03<03:53,  1.73s/it, loss=0.391]
Epoch 23:   2%|6                              | 3/137 [00:03<03:01,  1.35s/it, loss=0.391]
Epoch 23:   2%|6                              | 3/137 [00:03<03:01,  1.35s/it, loss=0.376]
Epoch 23:   3%|9                              | 4/137 [00:03<02:24,  1.09s/it, loss=0.376]
Epoch 23:   3%|9                              | 4/137 [00:04<02:24,  1.09s/it, loss=0.367]
Epoch 23:   4%|#1                             | 5/137 [00:04<02:01,  1.09it/s, loss=0.367]
Epoch 23:   4%|#1                             | 5/137 [00:04<02:01,  1.09it/s, loss=0.354]
Epoch 23:   4%|#3                             | 6/137 [00:04<01:49,  1.19it/s, loss=0.354]
Epoch 23:   4%|#3                             | 6/137 [00:05<01:49,  1.19it/s, loss=0.371]
Epoch 23:   5%|#5                             | 7/137 [00:05<01:33,  1.39it/s, loss=0.371]
Epoch 23:   5%|#6                              | 7/137 [00:05<01:33,  1.39it/s, loss=0.37]
Epoch 23:   6%|#8                              | 8/137 [00:05<01:22,  1.57it/s, loss=0.37]
Epoch 23:   6%|#8                             | 8/137 [00:06<01:22,  1.57it/s, loss=0.371]
Epoch 23:   7%|##                             | 9/137 [00:06<01:15,  1.71it/s, loss=0.371]
Epoch 23:   7%|##                             | 9/137 [00:06<01:15,  1.71it/s, loss=0.353]
Epoch 23:   7%|##1                           | 10/137 [00:06<01:09,  1.83it/s, loss=0.353]
Epoch 23:   7%|##1                           | 10/137 [00:07<01:09,  1.83it/s, loss=0.351]
Epoch 23:   8%|##4                           | 11/137 [00:07<01:04,  1.94it/s, loss=0.351]
Epoch 23:   8%|##4                           | 11/137 [00:07<01:04,  1.94it/s, loss=0.347]
Epoch 23:   9%|##6                           | 12/137 [00:07<01:01,  2.02it/s, loss=0.347]
Epoch 23:   9%|##6                           | 12/137 [00:07<01:01,  2.02it/s, loss=0.345]
Epoch 23:   9%|##8                           | 13/137 [00:07<00:59,  2.10it/s, loss=0.345]
Epoch 23:   9%|##8                           | 13/137 [00:08<00:59,  2.10it/s, loss=0.346]
Epoch 23:  10%|###                           | 14/137 [00:08<00:57,  2.14it/s, loss=0.346]
Epoch 23:  10%|###                           | 14/137 [00:08<00:57,  2.14it/s, loss=0.343]
Epoch 23:  11%|###2                          | 15/137 [00:08<00:55,  2.18it/s, loss=0.343]
Epoch 23:  11%|###2                          | 15/137 [00:09<00:55,  2.18it/s, loss=0.343]
Epoch 23:  12%|###5                          | 16/137 [00:09<00:54,  2.21it/s, loss=0.343]
Epoch 23:  12%|###5                          | 16/137 [00:09<00:54,  2.21it/s, loss=0.341]
Epoch 23:  12%|###7                          | 17/137 [00:09<00:53,  2.23it/s, loss=0.341]
Epoch 23:  12%|###7                          | 17/137 [00:10<00:53,  2.23it/s, loss=0.334]
Epoch 23:  13%|###9                          | 18/137 [00:10<00:53,  2.23it/s, loss=0.334]
Epoch 23:  13%|###9                          | 18/137 [00:10<00:53,  2.23it/s, loss=0.329]
Epoch 23:  14%|####1                         | 19/137 [00:10<00:52,  2.25it/s, loss=0.329]
Epoch 23:  14%|####1                         | 19/137 [00:11<00:52,  2.25it/s, loss=0.327]
Epoch 23:  15%|####3                         | 20/137 [00:11<00:51,  2.27it/s, loss=0.327]
Epoch 23:  15%|####3                         | 20/137 [00:11<00:51,  2.27it/s, loss=0.322]
Epoch 23:  15%|####5                         | 21/137 [00:11<00:50,  2.27it/s, loss=0.322]
Epoch 23:  15%|####5                         | 21/137 [00:11<00:50,  2.27it/s, loss=0.322]
Epoch 23:  16%|####8                         | 22/137 [00:11<00:50,  2.28it/s, loss=0.322]
Epoch 23:  16%|####8                         | 22/137 [00:12<00:50,  2.28it/s, loss=0.328]
Epoch 23:  17%|#####                         | 23/137 [00:12<00:49,  2.29it/s, loss=0.328]
Epoch 23:  17%|#####2                         | 23/137 [00:12<00:49,  2.29it/s, loss=0.33]
Epoch 23:  18%|#####4                         | 24/137 [00:12<00:52,  2.17it/s, loss=0.33]
Epoch 23:  18%|#####4                         | 24/137 [00:13<00:52,  2.17it/s, loss=0.33]
Epoch 23:  18%|#####6                         | 25/137 [00:13<00:51,  2.16it/s, loss=0.33]
Epoch 23:  18%|#####4                        | 25/137 [00:13<00:51,  2.16it/s, loss=0.331]
Epoch 23:  19%|#####6                        | 26/137 [00:13<00:51,  2.17it/s, loss=0.331]
Epoch 23:  19%|#####6                        | 26/137 [00:14<00:51,  2.17it/s, loss=0.334]
Epoch 23:  20%|#####9                        | 27/137 [00:14<00:49,  2.22it/s, loss=0.334]
Epoch 23:  20%|#####9                        | 27/137 [00:14<00:49,  2.22it/s, loss=0.336]
Epoch 23:  20%|######1                       | 28/137 [00:14<00:49,  2.20it/s, loss=0.336]
Epoch 23:  20%|######1                       | 28/137 [00:15<00:49,  2.20it/s, loss=0.332]
Epoch 23:  21%|######3                       | 29/137 [00:15<00:48,  2.23it/s, loss=0.332]
Epoch 23:  21%|######5                        | 29/137 [00:15<00:48,  2.23it/s, loss=0.33]
Epoch 23:  22%|######7                        | 30/137 [00:15<00:47,  2.25it/s, loss=0.33]
Epoch 23:  22%|######5                       | 30/137 [00:16<00:47,  2.25it/s, loss=0.328]
Epoch 23:  23%|######7                       | 31/137 [00:16<00:48,  2.18it/s, loss=0.328]
Epoch 23:  23%|######7                       | 31/137 [00:16<00:48,  2.18it/s, loss=0.331]
Epoch 23:  23%|#######                       | 32/137 [00:16<00:48,  2.15it/s, loss=0.331]
Epoch 23:  23%|#######                       | 32/137 [00:17<00:48,  2.15it/s, loss=0.331]
Epoch 23:  24%|#######2                      | 33/137 [00:17<00:49,  2.12it/s, loss=0.331]
Epoch 23:  24%|#######2                      | 33/137 [00:17<00:49,  2.12it/s, loss=0.332]
Epoch 23:  25%|#######4                      | 34/137 [00:17<00:49,  2.08it/s, loss=0.332]
Epoch 23:  25%|#######4                      | 34/137 [00:18<00:49,  2.08it/s, loss=0.331]
Epoch 23:  26%|#######6                      | 35/137 [00:18<00:48,  2.08it/s, loss=0.331]
Epoch 23:  26%|#######6                      | 35/137 [00:18<00:48,  2.08it/s, loss=0.332]
Epoch 23:  26%|#######8                      | 36/137 [00:18<00:48,  2.08it/s, loss=0.332]
Epoch 23:  26%|#######8                      | 36/137 [00:19<00:48,  2.08it/s, loss=0.333]
Epoch 23:  27%|########1                     | 37/137 [00:19<00:49,  2.03it/s, loss=0.333]
Epoch 23:  27%|########3                      | 37/137 [00:19<00:49,  2.03it/s, loss=0.33]
Epoch 23:  28%|########5                      | 38/137 [00:19<00:48,  2.04it/s, loss=0.33]
Epoch 23:  28%|########3                     | 38/137 [00:20<00:48,  2.04it/s, loss=0.328]
Epoch 23:  28%|########5                     | 39/137 [00:20<00:49,  1.98it/s, loss=0.328]
Epoch 23:  28%|########5                     | 39/137 [00:20<00:49,  1.98it/s, loss=0.325]
Epoch 23:  29%|########7                     | 40/137 [00:20<00:48,  1.98it/s, loss=0.325]
Epoch 23:  29%|########7                     | 40/137 [00:21<00:48,  1.98it/s, loss=0.323]
Epoch 23:  30%|########9                     | 41/137 [00:21<00:47,  2.01it/s, loss=0.323]
Epoch 23:  30%|########9                     | 41/137 [00:21<00:47,  2.01it/s, loss=0.322]
Epoch 23:  31%|#########1                    | 42/137 [00:21<00:46,  2.05it/s, loss=0.322]
Epoch 23:  31%|#########1                    | 42/137 [00:21<00:46,  2.05it/s, loss=0.322]
Epoch 23:  31%|#########4                    | 43/137 [00:21<00:45,  2.07it/s, loss=0.322]
Epoch 23:  31%|#########4                    | 43/137 [00:22<00:45,  2.07it/s, loss=0.321]
Epoch 23:  32%|#########6                    | 44/137 [00:22<00:44,  2.09it/s, loss=0.321]
Epoch 23:  32%|#########6                    | 44/137 [00:22<00:44,  2.09it/s, loss=0.322]
Epoch 23:  33%|#########8                    | 45/137 [00:22<00:43,  2.09it/s, loss=0.322]
Epoch 23:  33%|#########8                    | 45/137 [00:23<00:43,  2.09it/s, loss=0.324]
Epoch 23:  34%|##########                    | 46/137 [00:23<00:43,  2.10it/s, loss=0.324]
Epoch 23:  34%|##########                    | 46/137 [00:23<00:43,  2.10it/s, loss=0.325]
Epoch 23:  34%|##########2                   | 47/137 [00:23<00:42,  2.11it/s, loss=0.325]
Epoch 23:  34%|##########2                   | 47/137 [00:24<00:42,  2.11it/s, loss=0.325]
Epoch 23:  35%|##########5                   | 48/137 [00:24<00:42,  2.11it/s, loss=0.325]
Epoch 23:  35%|##########5                   | 48/137 [00:24<00:42,  2.11it/s, loss=0.327]
Epoch 23:  36%|##########7                   | 49/137 [00:24<00:41,  2.11it/s, loss=0.327]
Epoch 23:  36%|##########7                   | 49/137 [00:25<00:41,  2.11it/s, loss=0.329]
Epoch 23:  36%|##########9                   | 50/137 [00:25<00:40,  2.12it/s, loss=0.329]
Epoch 23:  36%|##########9                   | 50/137 [00:25<00:40,  2.12it/s, loss=0.329]
Epoch 23:  37%|###########1                  | 51/137 [00:25<00:40,  2.11it/s, loss=0.329]
Epoch 23:  37%|###########1                  | 51/137 [00:26<00:40,  2.11it/s, loss=0.328]
Epoch 23:  38%|###########3                  | 52/137 [00:26<00:40,  2.12it/s, loss=0.328]
Epoch 23:  38%|###########3                  | 52/137 [00:26<00:40,  2.12it/s, loss=0.328]
Epoch 23:  39%|###########6                  | 53/137 [00:26<00:39,  2.12it/s, loss=0.328]
Epoch 23:  39%|###########6                  | 53/137 [00:27<00:39,  2.12it/s, loss=0.328]
Epoch 23:  39%|###########8                  | 54/137 [00:27<00:39,  2.13it/s, loss=0.328]
Epoch 23:  39%|###########8                  | 54/137 [00:27<00:39,  2.13it/s, loss=0.328]
Epoch 23:  40%|############                  | 55/137 [00:27<00:38,  2.14it/s, loss=0.328]
Epoch 23:  40%|############                  | 55/137 [00:28<00:38,  2.14it/s, loss=0.327]
Epoch 23:  41%|############2                 | 56/137 [00:28<00:38,  2.12it/s, loss=0.327]
Epoch 23:  41%|############2                 | 56/137 [00:28<00:38,  2.12it/s, loss=0.329]
Epoch 23:  42%|############4                 | 57/137 [00:28<00:37,  2.14it/s, loss=0.329]
Epoch 23:  42%|############8                  | 57/137 [00:28<00:37,  2.14it/s, loss=0.33]
Epoch 23:  42%|#############1                 | 58/137 [00:28<00:36,  2.16it/s, loss=0.33]
Epoch 23:  42%|############7                 | 58/137 [00:29<00:36,  2.16it/s, loss=0.332]
Epoch 23:  43%|############9                 | 59/137 [00:29<00:35,  2.18it/s, loss=0.332]
Epoch 23:  43%|############9                 | 59/137 [00:29<00:35,  2.18it/s, loss=0.333]
Epoch 23:  44%|#############1                | 60/137 [00:29<00:35,  2.19it/s, loss=0.333]
Epoch 23:  44%|#############1                | 60/137 [00:30<00:35,  2.19it/s, loss=0.334]
Epoch 23:  45%|#############3                | 61/137 [00:30<00:34,  2.21it/s, loss=0.334]
Epoch 23:  45%|#############3                | 61/137 [00:30<00:34,  2.21it/s, loss=0.335]
